,0,1
1446,-55.33355394827072,-154.62631775024758
1447,-60.53939972605312,100.46734980238529
1448,-59.931895106505266,110.50893053984032
1449,-47.58274580294959,-110.45341252471492
1450,-60.58521938817251,-32.066415109008574
1451,28.5798608601484,111.51820246959983
1452,15.008127153507829,-17.38696810022998
1453,-66.40003645558875,46.67009755303249
1454,63.34117586488816,-172.2716819638828
1455,40.87409519606268,-59.12710185140892
1456,44.40650832598706,63.03960926995387
1457,75.04439691590485,-27.6855678194666
1458,76.02981808336293,132.95482806847974
1459,0.2216304437212102,10.311150771265744
1460,58.87425796171644,-26.461391080954115
1461,-20.051888106177202,103.18036740225057
1462,-65.06999018817349,-62.772696568972705
1463,56.520052520304205,35.233363701988
1464,-12.064489717640939,-170.56795042652794
1465,23.967042772211713,-102.03758412373958
1466,-86.61745732483293,-158.64260160816673
1467,-28.179386473544483,62.088349956114115
1468,-61.81412675496475,59.659227652224075
1469,-83.40677570569719,-178.98602185458037
1470,-9.193558441704027,-101.5734357392295
1471,16.728750435386928,119.46050325855032
1472,2.8699863334434923,-153.68863784913648
1473,41.56170669042609,151.28382362015083
1474,-88.67335525821245,-18.53552371534107
1475,-83.41878612913291,-133.81550313520466
1476,65.57609916304682,-5.277663708961654
1477,29.024780020166915,153.40952478669817
1478,58.10245619649959,32.03069539695139
1479,-36.63628320072557,42.73924147547774
1480,-2.1308304547275725,173.08996644109897
1481,45.003014930690625,-163.89381369615816
1482,-0.6779450347996203,-17.513444701659466
1483,-49.1800503984736,113.45483586614569
1484,-53.882033744357045,177.54889953386567
1485,-19.41958675221703,64.08793966405926
1486,-72.51412813198586,158.97528721917269
1487,50.013499789895974,30.4577840736103
1488,24.20166197719695,-166.43307933569685
1489,-88.99706760259389,91.6362025992496
1490,-10.093297005157922,20.00740186569203
1491,39.617486328303244,85.13351695773753
1492,21.37592561039547,-54.216660539075306
1493,-28.106175462338257,-17.406115937459163
1494,27.074283980052087,129.33261374671855
1495,-42.04278714848372,142.00986844641136
1496,-11.463002720533808,160.90338523911902
1497,27.95896103096537,19.221289957682927
1498,-63.37104660956014,-121.94544086465746
1499,40.66748413570758,-107.97972442654554
